y_true,y_pred,y_score
0,0,0.1034
1,1,0.7372
1,1,0.6288
1,1,1
0,0,0.2493
0,1,0
0,0,0.2699
0,0,0.2688
1,1,1
0,1,0
0,0,0.295
0,1,0
1,1,1
1,1,0.8519
1,1,0.3321
1,0,0.9088
1,1,0.454
0,0,0.0457
0,0,0.0855
1,0,0.7997
1,1,0.5283
0,0,0
1,1,0.6889
1,0,0.838
0,0,0.4221
1,1,1
1,1,0.782
1,1,1
1,0,0.558
0,0,0.2713
1,1,0.8562
0,0,0.1591
1,1,1
1,1,0.7301
1,1,1
0,0,0.0977
1,0,1
1,1,0.8239
1,1,1
0,0,0.2618
1,0,0.6065
0,1,0.4402
0,0,0
1,1,0.342
0,0,0.3133
0,1,0.3672
1,1,0.913
0,0,0.0347
1,1,1
0,0,0.278
