target,prediction
107.0,169.252974
64.0,119.501879
138.0,179.532334
185.0,164.12386
265.0,175.7609
101.0,169.884124
137.0,181.940059
143.0,87.227989
141.0,158.249459
79.0,129.594621
292.0,174.761204
178.0,130.271676
91.0,122.564774
116.0,160.20497
86.0,143.900621
122.0,172.943624
72.0,124.294122
129.0,183.476739
142.0,137.025904
90.0,170.051513
158.0,129.535753
39.0,109.201659
196.0,179.439688
222.0,189.399806
277.0,179.201601
99.0,183.711211
196.0,163.297009
202.0,181.98708
155.0,202.64232
77.0,168.408599
191.0,136.038855
70.0,162.785868
73.0,155.508053
49.0,120.447865
65.0,107.090546
263.0,219.145257
248.0,210.06173
296.0,198.617299
214.0,139.476746
185.0,129.529679
78.0,100.433351
93.0,139.768234
252.0,149.714254
150.0,117.893545
77.0,101.280899
208.0,197.663752
77.0,102.901491
108.0,130.526622
160.0,125.481074
53.0,122.663246
220.0,182.098349
154.0,155.628655
259.0,167.764334
90.0,138.609364
246.0,197.331914
124.0,172.321977
67.0,179.730727
72.0,105.032751
257.0,178.220107
262.0,173.081045
275.0,203.84573
177.0,144.918621
71.0,104.956239
47.0,125.418362
187.0,137.759335
125.0,106.833167
78.0,134.857582
51.0,97.807752
258.0,214.627517
215.0,207.220042
303.0,215.758652
243.0,234.769195
91.0,169.359259
150.0,192.548283
310.0,232.217846
153.0,128.060095
346.0,206.466433
63.0,119.912549
89.0,151.861158
50.0,149.783839
39.0,94.707415
103.0,134.206836
308.0,216.860869
116.0,90.861184
145.0,140.947783
74.0,141.689552
45.0,86.14186
115.0,148.426279
264.0,217.809529
87.0,102.087622
202.0,172.700974
127.0,161.940165
182.0,132.279271
241.0,194.879542
66.0,161.604477
94.0,162.502877
283.0,171.849287
64.0,119.439276
102.0,138.448521
200.0,130.145656
265.0,159.700706
94.0,119.880027
230.0,150.899003
181.0,106.237393
156.0,152.179153
233.0,179.911703
60.0,94.369204
219.0,152.841382
80.0,119.644047
68.0,179.767121
332.0,200.346699
248.0,175.822723
84.0,105.651682
200.0,166.92598
55.0,118.877008
85.0,151.820525
89.0,100.076009
31.0,113.14582
129.0,123.941467
83.0,138.150567
275.0,187.994922
65.0,144.031735
198.0,182.017847
236.0,193.853207
253.0,147.498046
124.0,142.115481
44.0,138.079037
172.0,163.614947
114.0,99.11628
142.0,157.465061
109.0,180.514925
180.0,167.149308
144.0,126.31035
163.0,192.594259
147.0,155.962686
97.0,122.813596
220.0,187.035182
190.0,170.5354
109.0,154.58607
191.0,168.643347
122.0,176.767476
230.0,242.174461
242.0,254.142418
248.0,216.026676
249.0,191.996468
192.0,198.901999
131.0,161.349348
237.0,188.799229
78.0,167.277577
135.0,127.552395
244.0,176.423363
199.0,131.788973
270.0,230.99238
164.0,175.993569
72.0,106.499929
96.0,104.367389
306.0,220.337721
91.0,168.514848
214.0,126.995692
95.0,148.890792
216.0,153.960024
263.0,172.179367
178.0,166.118223
113.0,151.854717
200.0,143.425073
139.0,144.809275
139.0,182.346579
88.0,123.861402
148.0,130.871304
88.0,119.119973
243.0,221.799599
71.0,109.777013
77.0,88.821383
109.0,168.059796
272.0,191.533242
60.0,140.491958
54.0,117.856494
221.0,169.899387
90.0,90.601743
311.0,173.790923
281.0,173.432148
182.0,128.888225
321.0,197.136796
58.0,157.900712
262.0,166.866823
206.0,162.974574
233.0,217.247381
242.0,214.232839
123.0,188.086427
167.0,167.786147
63.0,92.211832
197.0,188.560998
71.0,128.675583
168.0,134.739271
140.0,116.270713
217.0,171.951286
121.0,196.545542
235.0,165.763484
245.0,159.732897
40.0,128.340513
52.0,155.546052
104.0,103.456398
132.0,204.287431
88.0,129.233734
69.0,137.563284
219.0,138.944846
72.0,123.299416
201.0,114.986716
110.0,157.03479
51.0,101.863656
277.0,221.028115
63.0,90.367265
118.0,133.495774
69.0,114.280467
273.0,221.84693
258.0,148.142771
43.0,98.786479
198.0,160.693572
242.0,156.974444
232.0,177.420702
175.0,158.961085
93.0,109.047279
168.0,163.590023
275.0,201.849773
293.0,168.072907
281.0,211.492572
72.0,78.790109
140.0,168.493275
189.0,186.101132
181.0,173.096252
209.0,160.297573
136.0,136.674509
261.0,200.03945
113.0,131.12074
131.0,179.924155
174.0,166.652336
257.0,192.701972
55.0,145.681303
84.0,129.65835
42.0,106.128066
146.0,154.906656
212.0,184.920013
233.0,179.955371
91.0,163.119052
111.0,166.221608
152.0,105.368401
120.0,176.284709
67.0,136.337295
310.0,226.419663
94.0,119.738594
183.0,134.229206
66.0,132.376027
173.0,197.855267
72.0,98.355453
49.0,141.307019
64.0,129.935564
48.0,83.422278
178.0,176.424739
104.0,139.763459
132.0,140.221619
220.0,179.258825
57.0,91.098838
